,ZOTUID,1001,1002,1003,1004,1005,1006,1007,1008,101,102,103,104,105,106,107,108,2001,2002,2003,2004,2005,2006,2007,2008,201,202,203,204,205,206,207,208,3001,3002,3003,3004,3005,3006,3007,3008,301,302,303,304,305,306,307,308,4001,4002,4003,4004,4005,4006,4007,4008,401,402,403,404,405,406,407,408,Mock1,Mock2,Mock3,Mock4,Mock5,Mock6,Mock7,NC1,NC2,NC3,NC4,NC5,NC6,NC7,ZymoMockDNA,Domain,Phyllum,Class,Order,Family,Genus,Species
11,ZOTU108,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,f_Comamonadaceae,NA
12,ZOTU109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,13,13,15,18,32,24,0,0,0,0,0,0,0,126,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,f_Enterobacteriaceae,NA
13,ZOTU11,1,0,0,0,1,1,20,15,67,40,5,7,20,15,0,0,26,2,22,15,62,33,106,41,0,1,1,0,4,2,7,11,0,0,0,0,1,1,0,0,0,0,0,1,7,18,5,5,0,0,0,0,64,41,0,0,0,17,0,0,2,0,0,0,0,0,0,0,2,4,2,0,0,680,0,0,5516,8574,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
14,ZOTU110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,f_Alcaligenaceae,NA
15,ZOTU111,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,f_Micrococcaceae,NA
16,ZOTU112,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,399,198,94,62,47,52,0,0,0,0,0,0,0,179,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella,NA
17,ZOTU113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,1,50,138,54,0,0,0,0,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,f_Rhizobiaceae,NA
18,ZOTU114,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,139,104,23,158,639,401,0,0,0,0,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ochrobactrum,NA
19,ZOTU115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium-Methylorubrum,NA
20,ZOTU116,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,f_Comamonadaceae,NA
21,ZOTU117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,3,2,0,8,11,5,0,0,0,0,0,0,0,44,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA
22,ZOTU118,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium-Methylorubrum,NA
23,ZOTU119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,192,177,75,65,49,29,0,0,0,0,0,0,0,328,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,f_Enterobacteriaceae,NA
24,ZOTU12,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,18076,Bacteria,Firmicutes,Bacilli,Lactobacillales,Listeriaceae,Listeria,NA
25,ZOTU120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,NA
26,ZOTU121,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,Nocardioides,NA
27,ZOTU122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,98,32,12,29,75,49,0,0,0,0,0,0,0,24,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,f_Enterobacteriaceae,NA
28,ZOTU13,398,196,181,183,252,261,240,350,276,169,381,238,233,372,326,392,313,228,348,239,191,226,283,393,249,111,376,258,295,347,383,284,151,178,242,238,182,254,186,343,230,152,302,327,238,447,436,351,311,154,193,233,281,367,231,235,289,293,353,300,221,283,138,290,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,Mitochondria,Arachis_hypogaea
29,ZOTU14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,12409,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,NA
30,ZOTU15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8538,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus_fermentum
31,ZOTU16,1,0,0,0,0,1,11,9,12,15,3,1,14,6,0,0,15,1,10,10,36,20,35,29,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,14,11,0,0,0,2,0,0,2,0,0,0,0,1,0,0,1,1,1,0,0,61,0,0,1685,2850,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
32,ZOTU17,0,1,0,0,0,0,0,4,3,8,4,0,2,5,11,0,2,0,1,2,19,9,44,8,3,0,0,0,0,0,4,0,0,2,0,0,0,0,1,0,0,0,0,0,1,2,6,9,0,2090,0,0,6,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,76,0,0,1017,1490,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,NA
33,ZOTU18,2,0,0,0,0,0,8,1,1,3,5,3,0,3,43,0,2,5,0,2,0,3,24,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,998,1210,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
34,ZOTU19,0,0,0,0,0,0,9,4,2,4,1,1,0,2,0,0,1,0,3,3,14,14,17,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,2,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,179,0,0,641,822,0,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,NA
35,ZOTU2,29022,15900,11412,11630,20618,19969,18889,23998,15296,12179,26168,18944,19660,27536,23072,26935,25491,19098,26218,19798,14004,15800,22669,29704,20583,8673,30824,21007,21815,30131,29688,25174,8576,10400,21880,20296,17835,20586,17972,25722,15617,10551,23574,24004,20366,38211,32628,29507,23994,11389,14315,16371,21902,31766,17358,17097,19604,21061,24280,20198,21301,21057,11753,20578,41,39,50,34,36,51,39,88,2,0,6,2,2,2,12,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,Mitochondria,Arachis_hypogaea
36,ZOTU20,43,44,3,12,28,20,7,25,21,17,20,21,37,39,0,30,75,31,24,22,16,7,37,55,17,5,60,39,27,46,23,35,2,8,23,41,45,16,16,12,23,13,38,22,37,38,33,31,35,7,11,14,41,41,32,17,22,52,50,21,40,4,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,Mitochondria,NA
37,ZOTU21,0,0,0,0,1,0,0,0,8,7,9,2,0,0,0,0,0,0,0,0,3,1,7,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,448,620,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
38,ZOTU22,0,0,0,0,0,0,5,2,0,8,4,2,1,2,0,0,3,0,2,0,2,3,2,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,22,1,0,125,692,0,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,Stenotrophomonas_nitritireducens
39,ZOTU23,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,829,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,55,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium-Methylorubrum,NA
40,ZOTU24,42,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,551,0,0,0,11,29,0,0,7,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,NA
41,ZOTU25,35,13,0,6,10,12,1,24,11,11,16,19,30,33,3,23,35,7,13,19,7,5,20,54,16,4,14,17,13,6,11,38,4,12,6,18,5,8,5,9,28,6,5,21,14,7,11,12,15,1,1,7,12,22,1,8,6,7,12,10,10,5,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,Mitochondria,NA
42,ZOTU26,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,303,513,0,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,f_Comamonadaceae,NA
43,ZOTU27,0,1,0,2,0,0,0,0,3,0,0,0,1,2,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,6,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,173,507,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,NA
44,ZOTU28,0,0,0,0,0,0,0,2,0,4,0,0,0,1,0,0,0,0,4,1,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,452,0,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,f_Alcaligenaceae,NA
45,ZOTU29,20,13,3,3,15,8,2,16,6,10,20,14,21,21,4,15,30,9,11,3,7,8,9,40,7,6,8,13,14,14,4,21,0,5,11,10,2,6,6,14,19,5,13,19,10,25,11,11,11,0,6,9,17,18,4,7,11,6,14,11,4,2,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,Mitochondria,NA
46,ZOTU3,6,10,6,4,9,4,0,0,2,4,1,3,11,5,7,0,3,8,5,9,8,3,8,1,5,6,4,4,5,2,5,0,15,7,2,3,8,2,3,0,4,7,1,4,4,2,9,0,4,4,0,8,6,2,6,21,2,4,20,8,3,5,8,14,32856,32102,33195,42587,45082,23611,37561,821,23,548,65,0,119,4607,0,Bacteria,Actinobacteriota,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,NA
47,ZOTU30,31,2,1,1,5,12,6,16,5,14,18,11,10,25,0,25,20,5,9,11,5,4,7,44,6,0,14,7,6,11,4,24,0,2,12,12,1,7,12,14,16,3,9,3,21,19,10,22,9,1,5,3,14,29,3,8,9,12,12,6,3,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,Mitochondria,NA
48,ZOTU31,49,7,3,3,12,10,4,11,13,5,14,11,15,29,0,23,27,8,18,4,4,3,4,37,10,0,2,13,7,11,10,27,8,0,4,8,4,7,6,10,24,1,4,8,6,18,9,10,15,1,3,4,10,10,10,3,6,9,14,10,5,4,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,Mitochondria,NA
49,ZOTU32,1,0,6,0,1,0,0,0,26,0,0,0,0,0,5,0,1,3,0,0,0,4,4,1,4,0,0,0,1,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,1,0,2,1,0,8,0,1,0,2,2,0,4,2,0,0,0,14,0,0,0,0,1,0,1,1,0,152,14,221,48,25,50,55,1,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,f_Comamonadaceae,NA
50,ZOTU33,0,0,0,0,0,0,3,0,0,0,3,1,0,0,0,0,0,0,2,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,348,0,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Comamonas,NA
51,ZOTU34,0,0,0,0,0,0,0,2,0,13,0,2,0,0,0,0,0,0,1,5,8,6,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,153,266,0,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,NA
52,ZOTU35,30,5,2,3,10,7,8,12,13,14,18,8,13,21,2,34,28,12,13,10,6,6,19,31,11,1,9,17,10,21,8,20,0,11,10,5,7,6,5,10,26,5,6,14,4,17,5,10,17,0,8,9,10,13,5,6,8,4,5,7,10,0,6,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,Mitochondria,NA
53,ZOTU36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,NA
54,ZOTU37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,21,40,50,68,241,76,4,0,0,0,0,0,0,70,Eukaryota,Basidiomycota,Tremellomycetes,Tremellales,Cryptococcaceae,Cryptococcus,NA
55,ZOTU38,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,239,0,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,Brevundimonas_diminuta
56,ZOTU39,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,4,0,3,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,255,119,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
57,ZOTU4,2,5,8,3,4,4,5,2,34,6,4,6,6,5,45,9,2,4,5,6,7,7,6,12,10,7,9,1,8,1,3,8,29,2,7,0,0,3,3,1,1,10,6,4,0,5,3,9,1,66,6,4,2,5,6,14,13,0,2,1,1,31,7,16,3533,20927,17704,12888,11515,32924,19289,286,594,452,185,127,184,1572,12530,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella,NA
58,ZOTU40,0,3,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,189,204,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,NA
59,ZOTU41,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,5,6,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,344,0,0,0,0,5,0,0,0,0,4,2,2,0,8,1,0,0,0,0,0,0,0,2,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Erwiniaceae,f_Erwiniaceae,NA
